"rep_proj","study_num","study_title","authors","first_author","study_rep_number","journal","how","n_nhst_tot","n_error_tot","n_decision_error_tot","n_nhst_rep","ex_yn","ex_correction","ex_clear","nhst_yn","nhst_check"
"OSC",1,"Age-related changes in the episodic simulation of future events","DR Addis, AT Wong, DL Schacter","Addis","1","PS","pdf_search",42,NA,NA,42,1,NA,1,1,1
"OSC",2,"Increasing and decreasing motor and cognitive output: A model of general action and inaction goals.","D Albarracn, IM Handley, K Noguchi, KC McCulloch, H Li, J Leeper, RD Brown, A Earl, WP Hart","Albarracín","7","JPSP","r_function",10,0,0,3,1,NA,1,1,1
"OSC",3,"Effects of fluency on psychological distance and mental construal (or why New York is a large city, but New York is a civilized jungle).","AL Alter, DM Oppenheimer","Alter","2","PS","pdf_search",11,NA,NA,NA,1,NA,0,1,1
"OSC",4,"The representation of simple ensemble visual features outside the focus of attention","GA Alvarez, A Oliva","Alvarez","3","PS","pdf_search",18,0,0,6,0,NA,NA,1,1
"OSC",5,"Individual differences in the regulation of intergroup bias: The role of conflict monitoring and neural signals for control.","DM Amodio, PG Devine, E Harmon-Jones","Amodio","2","JPSP","r_function",56,5,1,13,1,NA,1,1,1
"OSC",6,"Prescribed optimism: Is it right to be wrong about the future?","DA Armor, C Massey, AM Sackett","Armor","1","PS","pdf_search",15,NA,NA,NA,NA,NA,NA,1,1
"OSC",7,"Priming addition facts with semantic relations.","M Bassok, SF Pedigo, AT Oskarsson","Bassok","1","JEP:LMC","r_function",17,1,1,9,1,NA,1,1,1
"OSC",8,"Modeling distributions of immediate memory effects: No strategies needed?","CP Beaman, I Neath, AM Surprenant","Beaman","2","JEP:LMC","r_function",4,0,0,2,0,NA,0,1,1
"OSC",9,"A single-system account of the relationship between priming, recognition, and fluency.","CJ Berry, DR Shanks, RN Henson","Berry","1","JEP:LMC","r_function",23,2,1,23,1,NA,1,1,1
"OSC",10,"Opening the mind to close it: Considering a message in light of important values increases message processing and later resistance to change.","KL Blankenship, DT Wegener","Blankenship","5a","JPSP","r_function",76,26,1,2,0,NA,NA,1,1
"OSC",11,"The Best Men Are (Not Always) Already Taken: Female Preference for Single Versus Attached Males Depends on Conception Risk","P Bressan, D Stranieri","Bressan","2","PS","pdf_search",15,NA,NA,12,1,NA,1,1,1
"OSC",12,"Bidirectional associations in multiplication memory: Conditions of negative and positive transfer.","JI Campbell, ND Robert","Campbell","3","JEP:LMC","r_function",15,0,0,5,0,NA,NA,1,1
"OSC",13,"Affective incoherence: When affective concepts and embodied reactions clash.","DB Centerbar, S Schnall, GL Clore, ED Garvin","Centerbar","5","JPSP","r_function",56,17,0,14,1,NA,1,1,1
"OSC",14,"How does bilingualism improve executive control? A comparison of active and reactive inhibition mechanisms.","LS Colzato, MT Bajo, W van den Wildenberg, D Paolieri, S Nieuwenhuis, W La Heij, B Hommel","Colzato","3","JEP:LMC","r_function",9,3,0,4,1,NA,1,1,1
"OSC",15,"1/f noise and effort on implicit measures of bias.","J Correll","Correll","2","JPSP","r_function",27,3,0,10,0,NA,NA,1,1
"OSC",16,"Learning correct responses and errors in the Hebb repetition effect: two faces of the same coin.","M Couture, D Lafond, S Tremblay","Couture","1","JEP:LMC","r_function",5,1,1,5,0,NA,NA,1,1
"OSC",17,"Terror management and adults' attachment to their parents: The safe haven remains.","CR Cox, J Arndt, T Pyszczynski, J Greenberg, A Abdollahi, S Solomon","Cox","6","JPSP","r_function",30,2,0,NA,1,NA,1,1,1
"OSC",18,"Where do we look during potentially offensive behavior?","JR Crosby, B Monin, D Richardson","Crosby","1","PS","pdf_search",1,NA,NA,1,0,NA,NA,1,1
"OSC",19,"The value heuristic in judgments of relative frequency.","X Dai, K Wertenbroch, CM Brendl","Dai","1","PS","pdf_search",1,NA,NA,1,1,NA,1,1,1
"OSC",20,"Auditory change detection: simple sounds are not memorized better than complex sounds","L Demany, W Trost, M Serman, C Semal","Demany","5","PS","pdf_search",11,NA,NA,2,0,NA,NA,1,1
"OSC",21,"More than meets the eye: the role of language in binding and maintaining feature conjunctions.","B Dessalegn, B Landau","Dessalegn","4","PS","pdf_search",27,NA,NA,2,0,NA,NA,1,1
"OSC",22,"Stereotypes and retrieval-provoked illusory source recollections.","CS Dodson, J Darragh, A Williams","Dodson","3","JEP:LMC","r_function",35,0,0,12,0,NA,NA,1,1
"OSC",23,"Sex differences in mate preferences revisited: Do people know what they initially desire in a romantic partner?","PW Eastwick, EJ Finkel","Eastwick","1","JPSP","r_function",NA,NA,NA,NA,0,NA,NA,1,1
"OSC",24,"Nonconscious goal pursuit in novel environments: The case of implicit learning.","B Eitam, RR Hassin, Y Schul","Eitam","2","PS","pdf_search",2,NA,NA,1,1,NA,1,1,1
"OSC",25,"Creating social connection through inferential reproduction: Loneliness and perceived agency in gadgets, gods, and greyhounds.","N Epley, S Akalis, A Waytz, JT Cacioppo","Epley","3","PS","pdf_search",10,NA,NA,4,0,NA,NA,1,1
"OSC",26,"Poignancy: Mixed emotional experience in the face of meaningful endings.","H Ersner-Hershfield, JA Mikels, SJ Sullivan, LL Carstensen","Ersner-Hershfield","2","JPSP","r_function",33,1,0,8,0,NA,NA,1,1
"OSC",27,"Head up, foot down: Object words orient attention to the objects' typical location.","Z Estes, M Verges, LW Barsalou","Estes","1","PS","pdf_search",22,NA,NA,4,1,NA,1,1,1
"OSC",28,"Not so innocent: Does seeing one's own capacity for wrongdoing predict forgiveness?","JJ Exline, RF Baumeister, AL Zell, AJ Kraft, CV Witvliet","Exline","7","JPSP","r_function",63,2,1,8,0,NA,NA,1,1
"OSC",29,"Multiple roles for time in short-term memory: Evidence from serial recall of order and timing.","S Farrell","Farrell","2","JEP:LMC","r_function",36,1,0,12,1,NA,0,1,1
"OSC",30,"Perceptual mechanisms that characterize gender differences in decoding women's sexual intent","C Farris, TA Treat, RJ Viken, RM McFall","Farris","1","PS","r_function",8,0,0,8,0,NA,NA,1,1
"OSC",31,"The ultimate sampling dilemma in experience-based decision making.","K Fiedler","Fiedler","2","JPSP","r_function",14,1,0,14,0,NA,NA,1,1
"OSC",32,"Selective exposure and information quantity: How different information quantities moderate decision makers' preference for consistent and inconsistent information.","P Fischer, S Schulz-Hardt, D Frey","Fischer","4","JPSP","r_function",25,2,0,9,1,NA,1,1,1
"OSC",33,"Self-regulation and selective exposure: The impact of depleted self-regulation resources on confirmatory information processing.","P Fischer, T Greitemeyer, D Frey","Fischer","2","JPSP","r_function",31,4,0,10,1,NA,1,1,1
"OSC",34,"The effect of global versus local processing styles on assimilation versus contrast in social judgment.","J F_rster, N Liberman, S Kuschel","Förster","1","JPSP","r_function",61,8,0,7,1,NA,1,1,1
"OSC",35,"Sensitivity to object viewpoint and action instructions during search for targets in the lower visual field","S Forti, GW Humphreys","Forti","1","PS","pdf_search",26,NA,NA,26,1,NA,1,1,1
"OSC",36,"Across-notation automatic numerical processing.","D Ganor-Stern, J Tzelgov","Ganor-Stern","2","JEP:LMC","r_function",28,2,0,17,1,NA,1,1,1
"OSC",37,"The space between us: Stereotype threat and distance in interracial contexts.","PA Goff, CM Steele, PG Davies","Goff","4","JPSP","r_function",49,2,1,15,0,NA,NA,1,1
"OSC",38,"Conflict-triggered goal shielding: Response conflicts attenuate background monitoring for prospective memory cues.","T Goschke, G Dreisbach","Goschke","1","PS","pdf_search",17,NA,NA,17,1,NA,1,1,1
"OSC",39,"Errors Are Aversive: Defensive Motivation and the Error-Related Negativity","G Hajcak, D Foti","Hajcak","1","PS","r_function",5,2,0,NA,1,NA,0,1,1
"OSC",40,"_In_Group LoveÓ and _Out_Group HateÓ as Motives for Individual Participation in Intergroup Conflict: A New Game Paradigm","N Halevy, G Bornstein, L Sagiv","Halevy","1","PS","pdf_search",6,3,0,NA,NA,NA,NA,1,1
"OSC",41,"Left frontal cortical activation and spreading of alternatives: Tests of the action-based model of dissonance.","E Harmon-Jones, C Harmon-Jones, M Fearn, JD Sigelman, P Johnson","Harmon-Jones","2","JPSP","r_function",17,1,0,11,0,NA,NA,1,1
"OSC",42,"What Do Cross_National Comparisons of Personality Traits Tell Us? The Case of Conscientiousness","SJ Heine, EE Buchtel, A Norenzayan","Heine","1","PS","r_function",NA,NA,NA,NA,NA,NA,NA,1,1
"OSC",43,"The effects of an implemental mind-set on attitude strength.","MD Henderson, Y de Liver, PM Gollwitzer","Henderson","5","JPSP","r_function",42,1,0,20,1,NA,1,1,1
"OSC",44,"Precision of the anchor influences the amount of adjustment.","C Janiszewski, D Uy","Janiszewski","4","PS","pdf_search",28,NA,NA,NA,1,NA,1,1,1
"OSC",45,"Semantic interference in a delayed naming task: Evidence for the response exclusion hypothesis.","N Janssen, W Schirm, BZ Mahon, A Caramazza","Janssen","1","JEP:LMC","r_function",19,1,0,10,1,NA,1,1,1
"OSC",46,"A word-order constraint on phonological activation","N Janssen, FX Alario, A Caramazza","Janssen","2","PS","pdf_search",5,NA,NA,NA,NA,NA,NA,1,1
"OSC",47,"Dynamics of self-regulation: How (un) accomplished goal actions affect motivation.","M Koo, A Fishbach","Koo","4","JPSP","r_function",48,2,0,9,0,NA,NA,1,1
"OSC",48,"Is happiness having what you want, wanting what you have, or both?","JT Larsen, AR McKibban","Larsen","2","PS","r_function",27,NA,NA,15,1,NA,1,1,1
"OSC",49,"Loving those who justify inequality: the effects of system threat on attraction to women who embody benevolent sexist ideals.","GP Lau, AC Kay, SJ Spencer","Lau","1","PS","pdf_search",5,NA,NA,NA,0,NA,NA,1,1
"OSC",50,"Walking on eggshells: How expressing relationship insecurities perpetuates them.","EP Lemay, MS Clark","Lemay","5","JPSP","r_function",41,0,0,6,0,NA,NA,1,1
"OSC",51,"How the head liberates the heart: Projection of communal responsiveness guides relationship promotion.","EP Lemay, MS Clark","Lemay","5","JPSP","tables",11,0,0,127,0,NA,NA,1,1
"OSC",52,"Working memory costs of task switching.","B Liefooghe, P Barrouillet, A Vandierendonck, V Camos","Liefooghe","4","JEP:LMC","r_function",64,5,0,20,0,NA,NA,1,1
"OSC",53,"Detecting the snake in the grass: attention to fear-relevant stimuli by adults and young children.","V Lobue, JS DeLoache","Lobue","3","PS","",10,0,0,4,1,NA,NA,1,1
"OSC",54,"Orienting attention in visual working memory reduces interference from memory probes.","T Makovski, R Sussman, YV Jiang","Makovski","3","JEP:LMC","pdf_search",17,3,1,6,0,NA,NA,1,1
"OSC",55,"When does between-sequence phonological similarity promote irrelevant sound disruption?","JE Marsh, F Vachon, DM Jones","Marsh","1","JEP:LMC","r_function",17,0,0,17,0,NA,NA,1,1
"OSC",56,"Toward a physiology of dual-process reasoning and judgment: lemonade, willpower, and expensive rule-based analysis.","EJ Masicampo, RF Baumeister","Masicampo","1","PS","",13,NA,NA,13,0,NA,NA,1,1
"OSC",57,"Self-handicapping, excuse making, and counterfactual thinking: Consequences for self-esteem and future motivation.","SM McCrea","McCrea","5","JPSP","",44,1,0,10,1,NA,NA,1,1
"OSC",58,"Action dynamics reveal parallel competition in decision making","C McKinstry, R Dale, MJ Spivey","McKinstry","1","PS","",4,0,0,0,0,NA,NA,1,1
"OSC",59,"Attractor dynamics and semantic neighborhood density: Processing is slowed by near neighbors and speeded by distant neighbors.","D Mirman, JS Magnuson","Mirman","2","JEP:LMC","r_function",8,0,0,4,0,NA,NA,1,1
"OSC",60,"The intermixed-blocked effect in human perceptual learning is not the consequence of trial spacing.","C Mitchell, S Nash, G Hall","Mitchell","2","JEP:LMC","pdf_search",9,NA,NA,2,1,1,NA,1,1
"OSC",61,"Personality dominance and preferential use of the vertical dimension of space","SK Moeller, MD Robinson, DL Zabelina","Moeller","2","PS","",7,NA,NA,5,0,NA,NA,1,1
"OSC",62,"The rejection of moral rebels: Resenting those who do the right thing.","B Monin, PJ Sawyer, MJ Marquez","Monin","4","JPSP","r_function",64,1,0,23,1,NA,NA,1,1
"OSC",63,"Now you see it, now you don't: repetition blindness for nonwords","AL Morris, ML Still","Morris","6","JEP:LMC","r_function",40,0,0,2,1,NA,NA,1,1
"OSC",64,"Distinguishing between silent and vocal minorities: Not all deviants feel marginal.","KR Morrison, DT Miller","Morrison","3","JPSP","",25,1,0,3,1,NA,NA,1,1
"OSC",65,"Balancing connectedness and self-protection goals in close relationships: A levels-of-processing perspective on risk regulation.","SL Murray, JL Derrick, S Leder, JG Holmes","Murray","8","JPSP","r_function",58,2,0,19,0,NA,NA,1,1
"OSC",66,"Adaptive memory: The comparative value of survival processing.","JS Nairne, JN Pandeirada, SR Thompson","Nairne","2","PS","",6,NA,NA,2,0,NA,NA,1,1
"OSC",67,"Preschoolers' perspective taking in word learning: do they blindly follow eye gaze?","E Nurmsoo, P Bloom","Nurmsoo","1","PS","",7,NA,NA,3,0,NA,NA,1,1
"OSC",68,"How to say no: Single-and dual-process theories of short-term recognition tested on negative probes.","K Oberauer","Oberauer","3","JEP:LMC","r_function",21,1,0,11,0,NA,NA,1,1
"OSC",69,"An attention-based associative account of adjacent and nonadjacent dependency learning.","S Pacton, P Perruchet","Pacton","4b","JEP:LMC","r_function",27,0,0,4,0,NA,NA,1,1
"OSC",70,"Extremal edge: a powerful cue to depth perception and figure-ground organization","SE Palmer, T Ghose","Palmer","2","PS","",11,2,1,5,0,NA,NA,1,1
"OSC",71,"Why do implicit and explicit attitude tests diverge? The role of structural fit.","BK Payne, MA Burkley, MB Stokes","Payne","4","JPSP","r_function",24,0,0,12,1,NA,NA,1,1
"OSC",72,"Decision making and learning while taking sequential risks.","TJ Pleskac","Pleskac","1","JEP:LMC","r_function",16,0,0,16,0,NA,NA,1,1
"OSC",73,"Social identity contingencies: How diversity cues signal threat or safety for African Americans in mainstream institutions.","V Purdie-Vaughns, CM Steele, PG Davies, R Ditlmann, JR Crosby","Purdie-Vaughns","2","JPSP","",46,12,0,24,1,NA,NA,1,1
"OSC",74,"Contextual effects on reading aloud: Evidence for pathway control.","M Reynolds, D Besner","Reynolds","5","JEP:LMC","r_function",15,0,0,5,0,NA,NA,1,1
"OSC",75,"The threat of appearing prejudiced and race-based attentional biases.","JA Richeson, S Trawalter","Richeson","1","PS","",10,NA,NA,10,2,NA,NA,1,1
"OSC",76,"Why people are reluctant to tempt fate.","JL Risen, T Gilovich","Risen","6","JPSP","r_function",32,0,0,6,1,NA,NA,1,1
